2024.05.18 08:50:26 INFO  Started: Metals version 1.3.0 in folders '/Users/norihito.nakata/personal/scala/cats' for client coc.nvim 0.0.82.[0m
SLF4J: Class path contains multiple SLF4J providers.
SLF4J: Found provider [scribe.slf4j.ScribeServiceProvider@6cf6ef2b]
SLF4J: Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@63b623be]
SLF4J: See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual provider is of type [scribe.slf4j.ScribeServiceProvider@6cf6ef2b]
2024.05.18 08:50:26 WARN  Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.[0m
2024.05.18 08:53:55 INFO  running '/Users/norihito.nakata/Library/Application Support/Coursier/bin/sbt -Dbloop.export-jar-classifiers=sources bloopInstall'[0m
2024.05.18 08:53:58 INFO  [info] welcome to sbt 1.10.0 (AdoptOpenJDK Java 1.8.0_292)[0m
2024.05.18 08:54:01 INFO  [info] loading global plugins from /Users/norihito.nakata/.sbt/1.0/plugins[0m
2024.05.18 08:54:06 INFO  [info] loading settings for project cats-build-build from metals.sbt ...[0m
2024.05.18 08:54:06 INFO  [info] loading project definition from /Users/norihito.nakata/personal/scala/cats/project/project[0m
2024.05.18 08:54:07 INFO  no build target found for /Users/norihito.nakata/personal/scala/cats/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.05.18 08:54:08 WARN  no build target for: /Users/norihito.nakata/personal/scala/cats/build.sbt[0m
2024.05.18 08:54:12 INFO  [info] loading settings for project cats-build from metals.sbt ...[0m
2024.05.18 08:54:12 INFO  [info] loading project definition from /Users/norihito.nakata/personal/scala/cats/project[0m
2024.05.18 08:54:18 INFO  [success] Generated .bloop/cats-build.json[0m
2024.05.18 08:54:18 INFO  [success] Total time: 6 s, completed May 18, 2024 8:54:18 AM[0m
2024.05.18 22:13:31 INFO  Started: Metals version 1.3.0 in folders '/Users/norihito.nakata/personal/scala/cats' for client coc.nvim 0.0.82.[0m
SLF4J: Class path contains multiple SLF4J providers.
SLF4J: Found provider [scribe.slf4j.ScribeServiceProvider@506c77f5]
SLF4J: Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@27ab742b]
SLF4J: See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual provider is of type [scribe.slf4j.ScribeServiceProvider@506c77f5]
2024.05.18 22:13:32 WARN  Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.[0m
2024.05.18 22:13:36 INFO  running '/Users/norihito.nakata/Library/Application Support/Coursier/bin/sbt -Dbloop.export-jar-classifiers=sources bloopInstall'[0m
2024.05.18 22:13:40 INFO  [info] welcome to sbt 1.10.0 (AdoptOpenJDK Java 1.8.0_292)[0m
2024.05.18 22:13:43 INFO  [info] loading global plugins from /Users/norihito.nakata/.sbt/1.0/plugins[0m
2024.05.18 22:13:45 INFO  [info] loading settings for project cats-build-build from metals.sbt ...[0m
2024.05.18 22:13:45 INFO  [info] loading project definition from /Users/norihito.nakata/personal/scala/cats/project/project[0m
2024.05.18 22:13:46 INFO  [info] loading settings for project cats-build from metals.sbt ...[0m
2024.05.18 22:13:46 INFO  [info] loading project definition from /Users/norihito.nakata/personal/scala/cats/project[0m
2024.05.18 22:16:05 INFO  Started: Metals version 1.3.0 in folders '/Users/norihito.nakata/personal/scala/cats' for client coc.nvim 0.0.82.[0m
SLF4J: Class path contains multiple SLF4J providers.
SLF4J: Found provider [scribe.slf4j.ScribeServiceProvider@1a55bf0]
SLF4J: Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@5b11ca30]
SLF4J: See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual provider is of type [scribe.slf4j.ScribeServiceProvider@1a55bf0]
2024.05.18 22:16:05 WARN  Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.[0m
2024.05.18 22:16:06 INFO  skipping build import with status 'Started'[0m
2024.05.18 22:16:20 INFO  no build target found for /Users/norihito.nakata/personal/scala/cats/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.05.20 14:30:29 INFO  Started: Metals version 1.3.0 in folders '/Users/norihito.nakata/personal/scala/cats' for client coc.nvim 0.0.82.[0m
SLF4J: Class path contains multiple SLF4J providers.
SLF4J: Found provider [scribe.slf4j.ScribeServiceProvider@19f9c38f]
SLF4J: Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@630a7d44]
SLF4J: See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual provider is of type [scribe.slf4j.ScribeServiceProvider@19f9c38f]
2024.05.20 14:30:30 WARN  Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.[0m
2024.05.20 14:30:31 INFO  skipping build import with status 'Started'[0m
2024.05.20 14:30:43 INFO  no build target found for /Users/norihito.nakata/personal/scala/cats/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
May 20, 2024 2:30:46 PM scala.meta.internal.pc.CompilerAccess handleError
exception caught when loading class IndexOutOfBoundsException: java.lang.AssertionError: assertion failed: denotation module class IndexOutOfBoundsException$ invalid in run 3. ValidFor: Period(1..2, run = 6)
exception caught when loading class Math: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 6)
exception caught when loading class StringIndexOutOfBoundsException: java.lang.AssertionError: assertion failed: denotation module class StringIndexOutOfBoundsException$ invalid in run 3. ValidFor: Period(1..2, run = 6)
exception caught when loading class StringBuffer: java.lang.AssertionError: assertion failed: denotation module class StringBuffer$ invalid in run 3. ValidFor: Period(1..2, run = 6)
exception caught when loading class AbstractStringBuilder: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 6)
May 20, 2024 2:30:47 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 9
exception caught when loading class AssertionStatusDirectives: java.lang.AssertionError: assertion failed: denotation module class AssertionStatusDirectives$ invalid in run 3. ValidFor: Period(1..2, run = 6)
exception caught when loading class Override: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 6)
exception caught when loading class StackOverflowError: java.lang.AssertionError: assertion failed: denotation module class StackOverflowError$ invalid in run 3. ValidFor: Period(1..2, run = 6)
exception caught when loading class ClassValue: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 6)
exception caught when loading class ThreadLocal: java.lang.AssertionError: assertion failed: denotation module class ThreadLocal$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class IllegalThreadStateException: java.lang.AssertionError: assertion failed: denotation module class IllegalThreadStateException$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class Long: java.lang.AssertionError: assertion failed: denotation module class Long$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class InterruptedException: java.lang.AssertionError: assertion failed: denotation module class InterruptedException$ invalid in run 3. ValidFor: Period(1..2, run = 7)
May 20, 2024 2:30:47 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 11
exception caught when loading class NegativeArraySizeException: java.lang.AssertionError: assertion failed: denotation module class NegativeArraySizeException$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class IllegalMonitorStateException: java.lang.AssertionError: assertion failed: denotation module class IllegalMonitorStateException$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class Float: java.lang.AssertionError: assertion failed: denotation module class Float$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class ArithmeticException: java.lang.AssertionError: assertion failed: denotation module class ArithmeticException$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class NoSuchMethodError: java.lang.AssertionError: assertion failed: denotation module class NoSuchMethodError$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class ClassCircularityError: java.lang.AssertionError: assertion failed: denotation module class ClassCircularityError$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class ArrayStoreException: java.lang.AssertionError: assertion failed: denotation module class ArrayStoreException$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class NoSuchFieldException: java.lang.AssertionError: assertion failed: denotation module class NoSuchFieldException$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class IllegalStateException: java.lang.AssertionError: assertion failed: denotation module class IllegalStateException$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class ApplicationShutdownHooks: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class AbstractMethodError: java.lang.AssertionError: assertion failed: denotation module class AbstractMethodError$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class InstantiationException: java.lang.AssertionError: assertion failed: denotation module class InstantiationException$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class Appendable: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class SystemClassLoaderAction: java.lang.AssertionError: assertion failed: denotation module class SystemClassLoaderAction$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class Integer: java.lang.AssertionError: assertion failed: denotation module class Integer$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class Short: java.lang.AssertionError: assertion failed: denotation module class Short$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class Shutdown: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class SecurityException: java.lang.AssertionError: assertion failed: denotation module class SecurityException$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class Enum: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class IllegalArgumentException: java.lang.AssertionError: assertion failed: denotation module class IllegalArgumentException$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class VerifyError: java.lang.AssertionError: assertion failed: denotation module class VerifyError$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class Double: java.lang.AssertionError: assertion failed: denotation module class Double$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class ReflectiveOperationException: java.lang.AssertionError: assertion failed: denotation module class ReflectiveOperationException$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class CharacterData01: java.lang.AssertionError: assertion failed: denotation module class CharacterData01$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class Process: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 7)
2024.05.20 14:30:47 WARN  no build target for: /Users/norihito.nakata/personal/scala/cats/src/main/scala/Main.scala[0m
exception caught when loading class RuntimePermission: java.lang.AssertionError: assertion failed: denotation module class RuntimePermission$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class Package: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class IllegalAccessError: java.lang.AssertionError: assertion failed: denotation module class IllegalAccessError$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class FunctionalInterface: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class CharacterData02: java.lang.AssertionError: assertion failed: denotation module class CharacterData02$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class RuntimeException: java.lang.AssertionError: assertion failed: denotation module class RuntimeException$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class ThreadDeath: java.lang.AssertionError: assertion failed: denotation module class ThreadDeath$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class ProcessBuilder: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class InternalError: java.lang.AssertionError: assertion failed: denotation module class InternalError$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class Void: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class LinkageError: java.lang.AssertionError: assertion failed: denotation module class LinkageError$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class Byte: java.lang.AssertionError: assertion failed: denotation module class Byte$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class IncompatibleClassChangeError: java.lang.AssertionError: assertion failed: denotation module class IncompatibleClassChangeError$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class CharacterDataPrivateUse: java.lang.AssertionError: assertion failed: denotation module class CharacterDataPrivateUse$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class Compiler: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 7)
2024.05.20 14:30:47 WARN  no build target for: /Users/norihito.nakata/personal/scala/cats/src/main/scala/Main.scala[0m
exception caught when loading class Character: java.lang.AssertionError: assertion failed: denotation module class Character$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class CharacterDataUndefined: java.lang.AssertionError: assertion failed: denotation module class CharacterDataUndefined$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class NumberFormatException: java.lang.AssertionError: assertion failed: denotation module class NumberFormatException$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class SuppressWarnings: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading trait Iterable: java.lang.AssertionError: assertion failed: denotation module class Iterable$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class StrictMath: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class NoSuchFieldError: java.lang.AssertionError: assertion failed: denotation module class NoSuchFieldError$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class CharacterDataLatin1: java.lang.AssertionError: assertion failed: denotation module class CharacterDataLatin1$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class System: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class TypeNotPresentException: java.lang.AssertionError: assertion failed: denotation module class TypeNotPresentException$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class NoSuchMethodException: java.lang.AssertionError: assertion failed: denotation module class NoSuchMethodException$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class CharacterData00: java.lang.AssertionError: assertion failed: denotation module class CharacterData00$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class BootstrapMethodError: java.lang.AssertionError: assertion failed: denotation module class BootstrapMethodError$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class CharacterName: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class UnknownError: java.lang.AssertionError: assertion failed: denotation module class UnknownError$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading trait Comparable: java.lang.AssertionError: assertion failed: denotation module class Comparable$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading trait Cloneable: java.lang.AssertionError: assertion failed: denotation module class Cloneable$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class ClassLoader: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class StackTraceElement: java.lang.AssertionError: assertion failed: denotation module class StackTraceElement$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class ClassCastException: java.lang.AssertionError: assertion failed: denotation module class ClassCastException$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class OutOfMemoryError: java.lang.AssertionError: assertion failed: denotation module class OutOfMemoryError$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class UnsupportedClassVersionError: java.lang.AssertionError: assertion failed: denotation module class UnsupportedClassVersionError$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class ProcessImpl: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class SecurityManager: java.lang.AssertionError: assertion failed: denotation module class SecurityManager$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class StringBuilder: java.lang.AssertionError: assertion failed: denotation module class StringBuilder$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class StringCoding: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class Error: java.lang.AssertionError: assertion failed: denotation module class Error$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class AutoCloseable: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class ExceptionInInitializerError: java.lang.AssertionError: assertion failed: denotation module class ExceptionInInitializerError$ invalid in run 3. ValidFor: Period(1..2, run = 7)
